1
90
-15.0 -15.0 -15.0
135.0 -15.0 -15.0
135.0 135.0 -15.0
-15.0 135.0 -15.0 
-15.0 -15.0 95.0
135.0 -15.0 95.0
135.0 135.0 95.0
-15.0 135.0 95.0 
1
0      
     
1  0   0        
0  0   0   
1  90 270         
1  90 90
1  90  0  
1  90  180  
0

0 
0
0

2
60 180  4  
-4  80 95
124 80 95
124  10 -5 
-4    10 -5   

40  0  4  
-4  5  83         
124  5  83
124  101 -28 
-4  101 -28 

0   0.2

0  

1     1
0.6
  
1          !是否考虑曲面
1          ！补充曲面作为边界面，1表示考虑,0则不考虑
1  1       ！该面的上方或下方的块体保留（0保留上方，1保留下方），补充的曲面序号


 
